week,day,hour,avg_queue_time,row_count,prev_avg1,prev_week_avg
1,1,7,0.0862617,3,0.0862617,0.0862617
1,1,8,1.37926,7,0.0862617,5.63197
1,1,9,0,3,1.37926,0
1,1,10,3.26112,7,0,0.345918
1,1,11,3.15643,11,3.26112,1.88337
1,1,12,10.3535,9,3.15643,0.822753
1,1,13,2.47097,8,10.3535,0
1,1,14,4.02195,4,2.47097,0
1,1,15,3.84409,7,4.02195,4.43129
1,1,16,6.16476,9,3.84409,0.360608
1,1,17,6.90658,11,6.16476,4.83033
1,1,18,7.53379,4,6.90658,0
1,1,19,1.90845,4,7.53379,1.99205
1,1,20,6.85611,4,1.90845,0
1,1,21,0,1,6.85611,0
1,2,7,6.83755,6,6.83755,1.87681
1,2,8,1.82538,5,6.83755,2.72035
1,2,9,3.22329,7,1.82538,1.07963
1,2,10,21.7764,16,3.22329,25.518
1,2,11,6.01939,13,21.7764,6.85372
1,2,12,3.34073,6,6.01939,11.444
1,2,13,13.0993,10,3.34073,1.04925
1,2,14,5.89265,8,13.0993,5.934
1,2,15,5.72822,7,5.89265,14.7516
1,2,16,9.31017,11,5.72822,2.52777
1,2,17,2.76787,9,9.31017,7.21608
1,2,18,3.38565,5,2.76787,3.74638
1,2,19,0,3,3.38565,1.66198
1,2,20,4.2711,8,0,3.88769
1,2,21,1.88819,4,4.2711,4.45855
1,3,7,2.8427,5,2.8427,3.56328
1,3,8,8.2089,10,2.8427,3.75397
1,3,9,6.74394,12,8.2089,3.42227
1,3,10,27.0992,17,6.74394,28.756
1,3,11,4.60356,9,27.0992,31.7039
1,3,12,21.1323,15,4.60356,26.9421
1,3,13,8.00876,11,21.1323,10.3919
1,3,14,18.7802,17,8.00876,9.51099
1,3,15,8.95208,11,18.7802,12.6958
1,3,16,4.043,9,8.95208,16.1446
1,3,17,4.87646,15,4.043,19.1694
1,3,18,1.25919,6,4.87646,3.49849
1,3,19,8.72475,6,1.25919,5.49293
1,3,20,0.305716,4,8.72475,4.48415
1,3,21,3.72692,8,0.305716,17.0112
1,3,22,5.73411,1,3.72692,5.73411
1,4,7,22.988,12,22.988,11.869
1,4,8,4.8884,11,22.988,3.43343
1,4,9,5.68359,14,4.8884,9.65083
1,4,10,14.9752,33,5.68359,29.6938
1,4,11,29.5602,29,14.9752,24.1171
1,4,12,9.30891,20,29.5602,26.5763
1,4,13,19.4403,17,9.30891,23.1047
1,4,14,17.7848,16,19.4403,18.4351
1,4,15,19.8804,21,17.7848,29.2026
1,4,16,18.9796,30,19.8804,16.5401
1,4,17,35.4488,38,18.9796,14.3529
1,4,18,24.8749,20,35.4488,11.3494
1,4,19,3.01537,8,24.8749,3.02947
1,4,20,8.61576,13,3.01537,4.59584
1,4,21,2.80083,11,8.61576,19.3156
1,4,22,0,1,2.80083,0
1,5,7,8.32546,16,8.32546,7.75182
1,5,8,19.4101,24,8.32546,15.2008
1,5,9,4.96602,16,19.4101,15.3082
1,5,10,34.3303,45,4.96602,28.9781
1,5,11,25.0231,42,34.3303,33.321
1,5,12,14,23,25.0231,30.7306
1,5,13,24.0655,29,14,30.8759
1,5,14,36.1104,30,24.0655,35.5312
1,5,15,12.9028,20,36.1104,20.69
1,5,16,23.5424,28,12.9028,21.6065
1,5,17,30.7806,35,23.5424,29.6336
1,5,18,8.08245,8,30.7806,16.7276
1,5,19,15.1546,17,8.08245,5.16612
1,5,20,2.91758,11,15.1546,20.7787
1,5,21,11.5199,13,2.91758,12.5213
1,5,22,3.86279,2,11.5199,0
2,1,8,5.63197,5,5.63197,3.27585
2,1,9,0,3,5.63197,2.41527
2,1,10,0.345918,3,0,13.1106
2,1,11,1.88337,4,0.345918,3.98581
2,1,12,0.822753,4,1.88337,5.36485
2,1,13,0,1,0.822753,3.07337
2,1,14,0,2,0,0
2,1,15,4.43129,9,0,0
2,1,16,0.360608,4,4.43129,5.85274
2,1,17,4.83033,10,0.360608,7.82692
2,1,18,0,4,4.83033,0
2,1,19,1.99205,3,0,0.912375
2,1,20,0,2,1.99205,4.46413
2,1,21,0,1,0,3.73054
2,1,22,0,1,0,0
2,2,7,1.87681,7,1.87681,1.48594
2,2,8,2.72035,10,1.87681,5.25542
2,2,9,1.07963,5,2.72035,6.99474
2,2,10,25.518,16,1.07963,4.8761
2,2,11,6.85372,8,25.518,5.77134
2,2,12,11.444,9,6.85372,1.42636
2,2,13,1.04925,6,11.444,0.182727
2,2,14,5.934,9,1.04925,28.5498
2,2,15,14.7516,18,5.934,4.48119
2,2,16,2.52777,8,14.7516,6.51382
2,2,17,7.21608,11,2.52777,2.70843
2,2,18,3.74638,9,7.21608,2.14346
2,2,19,1.66198,6,3.74638,4.99465
2,2,20,3.88769,8,1.66198,0
2,2,21,4.45855,6,3.88769,0
2,3,7,3.56328,6,3.56328,2.96754
2,3,8,3.75397,8,3.56328,1.50853
2,3,9,3.42227,6,3.75397,4.05206
2,3,10,28.756,24,3.42227,13.0917
2,3,11,31.7039,21,28.756,10.083
2,3,12,26.9421,17,31.7039,23.2151
2,3,13,10.3919,19,26.9421,13.9908
2,3,14,9.51099,18,10.3919,14.9179
2,3,15,12.6958,18,9.51099,4.58325
2,3,16,16.1446,12,12.6958,16.6023
2,3,17,19.1694,25,16.1446,15.5578
2,3,18,3.49849,4,19.1694,1.67166
2,3,19,5.49293,13,3.49849,1.27489
2,3,20,4.48415,8,5.49293,4.01815
2,3,21,17.0112,15,4.48415,1.1181
2,4,7,11.869,17,11.869,11.1893
2,4,8,3.43343,14,11.869,17.6171
2,4,9,9.65083,14,3.43343,4.78259
2,4,10,29.6938,29,9.65083,27.0445
2,4,11,24.1171,23,29.6938,8.75867
2,4,12,26.5763,20,24.1171,13.1632
2,4,13,23.1047,24,26.5763,20.6368
2,4,14,18.4351,21,23.1047,22.5752
2,4,15,29.2026,25,18.4351,26.6211
2,4,16,16.5401,22,29.2026,4.87374
2,4,17,14.3529,31,16.5401,30.7548
2,4,18,11.3494,16,14.3529,1.98412
2,4,19,3.02947,10,11.3494,2.13029
2,4,20,4.59584,7,3.02947,5.26239
2,4,21,19.3156,14,4.59584,20.381
2,5,7,7.75182,18,7.75182,15.2365
2,5,8,15.2008,23,7.75182,24.9197
2,5,9,15.3082,20,15.2008,25.7276
2,5,10,28.9781,52,15.3082,23.4455
2,5,11,33.321,38,28.9781,16.7961
2,5,12,30.7306,35,33.321,30.0664
2,5,13,30.8759,31,30.7306,35.1061
2,5,14,35.5312,30,30.8759,19.2798
2,5,15,20.69,25,35.5312,25.2216
2,5,16,21.6065,23,20.69,27.2994
2,5,17,29.6336,27,21.6065,35.3072
2,5,18,16.7276,17,29.6336,10.857
2,5,19,5.16612,12,16.7276,21.7268
2,5,20,20.7787,18,5.16612,19.2794
2,5,21,12.5213,14,20.7787,23.8719
2,5,22,0,1,12.5213,5.93139
3,1,7,1.31075,4,1.31075,0
3,1,8,3.27585,6,1.31075,0
3,1,9,2.41527,5,3.27585,0
3,1,10,13.1106,16,2.41527,3.27089
3,1,11,3.98581,5,13.1106,1.35313
3,1,12,5.36485,7,3.98581,3.48551
3,1,13,3.07337,8,5.36485,1.63836
3,1,14,0,2,3.07337,1.49881
3,1,15,0,3,0,4.17021
3,1,16,5.85274,7,0,0
3,1,17,7.82692,12,5.85274,5.65105
3,1,18,0,2,7.82692,0.0816803
3,1,19,0.912375,3,0,2.49427
3,1,20,4.46413,5,0.912375,0.732589
3,1,21,3.73054,5,4.46413,0
3,2,7,1.48594,4,1.48594,1.52137
3,2,8,5.25542,7,1.48594,1.338
3,2,9,6.99474,10,5.25542,1.02277
3,2,10,4.8761,12,6.99474,7.46162
3,2,11,5.77134,12,4.8761,6.48472
3,2,12,1.42636,7,5.77134,7.61445
3,2,13,0.182727,7,1.42636,13.9329
3,2,14,28.5498,15,0.182727,6.26757
3,2,15,4.48119,8,28.5498,8.74897
3,2,16,6.51382,13,4.48119,5.10819
3,2,17,2.70843,6,6.51382,22.1842
3,2,18,2.14346,5,2.70843,13.8755
3,2,19,4.99465,10,2.14346,1.61833
3,2,20,0,4,4.99465,1.4453
3,2,21,0,4,0,0.158703
3,2,22,0,1,0,0
3,3,7,2.96754,6,2.96754,18.5205
3,3,8,1.50853,4,2.96754,0.614518
3,3,9,4.05206,9,1.50853,5.63239
3,3,10,13.0917,18,4.05206,12.1645
3,3,11,10.083,13,13.0917,7.0127
3,3,12,23.2151,18,10.083,20.73
3,3,13,13.9908,16,23.2151,10.5533
3,3,14,14.9179,16,13.9908,18.5285
3,3,15,4.58325,6,14.9179,2.98253
3,3,16,16.6023,17,4.58325,6.65222
3,3,17,15.5578,22,16.6023,26.8737
3,3,18,1.67166,5,15.5578,6.00682
3,3,19,1.27489,6,1.67166,1.35961
3,3,20,4.01815,6,1.27489,0.4482
3,3,21,1.1181,7,4.01815,0.489409
3,3,22,2.76736,1,1.1181,11.6387
3,4,7,11.1893,16,11.1893,10.2168
3,4,8,17.6171,14,11.1893,5.02495
3,4,9,4.78259,11,17.6171,8.68046
3,4,10,27.0445,37,4.78259,29.4303
3,4,11,8.75867,18,27.0445,23.9818
3,4,12,13.1632,18,8.75867,19.4625
3,4,13,20.6368,24,13.1632,16.5374
3,4,14,22.5752,22,20.6368,15.147
3,4,15,26.6211,21,22.5752,28.6942
3,4,16,4.87374,11,26.6211,9.47077
3,4,17,30.7548,29,4.87374,34.359
3,4,18,1.98412,8,30.7548,11.6564
3,4,19,2.13029,9,1.98412,4.33723
3,4,20,5.26239,13,2.13029,1.22429
3,4,21,20.381,12,5.26239,3.06687
3,4,22,0.631483,1,20.381,5.90732
3,5,7,15.2365,13,15.2365,11.2263
3,5,8,24.9197,26,15.2365,11.2354
3,5,9,25.7276,27,24.9197,10.6559
3,5,10,23.4455,52,25.7276,35.9475
3,5,11,16.7961,37,23.4455,33.3393
3,5,12,30.0664,33,16.7961,19.964
3,5,13,35.1061,29,30.0664,32.1613
3,5,14,19.2798,23,35.1061,21.9149
3,5,15,25.2216,37,19.2798,19.6708
3,5,16,27.2994,35,25.2216,28.2616
3,5,17,35.3072,51,27.2994,30.5234
3,5,18,10.857,23,35.3072,15.0674
3,5,19,21.7268,20,10.857,1.19157
3,5,20,19.2794,20,21.7268,22.9411
3,5,21,23.8719,26,19.2794,23.2982
3,5,22,5.93139,2,23.8719,7.43011
4,1,7,0,3,0,0
4,1,8,0,4,0,0
4,1,9,0,2,0,0
4,1,10,3.27089,6,0,3.27089
4,1,11,1.35313,5,3.27089,1.35313
4,1,12,3.48551,5,1.35313,3.48551
4,1,13,1.63836,4,3.48551,1.63836
4,1,14,1.49881,5,1.63836,1.49881
4,1,15,4.17021,5,1.49881,4.17021
4,1,16,0,3,4.17021,0
4,1,17,5.65105,7,0,5.65105
4,1,18,0.0816803,3,5.65105,0.0816803
4,1,19,2.49427,5,0.0816803,2.49427
4,1,20,0.732589,5,2.49427,0.732589
4,1,21,0,1,0.732589,0
4,2,7,1.52137,5,1.52137,1.52137
4,2,8,1.338,6,1.52137,1.338
4,2,9,1.02277,9,1.338,1.02277
4,2,10,7.46162,13,1.02277,7.46162
4,2,11,6.48472,8,7.46162,6.48472
4,2,12,7.61445,13,6.48472,7.61445
4,2,13,13.9329,14,7.61445,13.9329
4,2,14,6.26757,9,13.9329,6.26757
4,2,15,8.74897,14,6.26757,8.74897
4,2,16,5.10819,9,8.74897,5.10819
4,2,17,22.1842,23,5.10819,22.1842
4,2,18,13.8755,9,22.1842,13.8755
4,2,19,1.61833,3,13.8755,1.61833
4,2,20,1.4453,5,1.61833,1.4453
4,2,21,0.158703,6,1.4453,0.158703
4,2,22,0,1,0.158703,0
4,3,7,18.5205,13,18.5205,18.5205
4,3,8,0.614518,3,18.5205,0.614518
4,3,9,5.63239,18,0.614518,5.63239
4,3,10,12.1645,16,5.63239,12.1645
4,3,11,7.0127,15,12.1645,7.0127
4,3,12,20.73,18,7.0127,20.73
4,3,13,10.5533,11,20.73,10.5533
4,3,14,18.5285,12,10.5533,18.5285
4,3,15,2.98253,8,18.5285,2.98253
4,3,16,6.65222,13,2.98253,6.65222
4,3,17,26.8737,19,6.65222,26.8737
4,3,18,6.00682,9,26.8737,6.00682
4,3,19,1.35961,5,6.00682,1.35961
4,3,20,0.4482,5,1.35961,0.4482
4,3,21,0.489409,9,0.4482,0.489409
4,3,22,11.6387,3,0.489409,11.6387
4,4,7,10.2168,9,10.2168,10.2168
4,4,8,5.02495,12,10.2168,5.02495
4,4,9,8.68046,12,5.02495,8.68046
4,4,10,29.4303,32,8.68046,29.4303
4,4,11,23.9818,28,29.4303,23.9818
4,4,12,19.4625,26,23.9818,19.4625
4,4,13,16.5374,26,19.4625,16.5374
4,4,14,15.147,17,16.5374,15.147
4,4,15,28.6942,24,15.147,28.6942
4,4,16,9.47077,15,28.6942,9.47077
4,4,17,34.359,28,9.47077,34.359
4,4,18,11.6564,19,34.359,11.6564
4,4,19,4.33723,11,11.6564,4.33723
4,4,20,1.22429,8,4.33723,1.22429
4,4,21,3.06687,10,1.22429,3.06687
4,4,22,5.90732,1,3.06687,5.90732
4,5,7,11.2263,17,11.2263,11.2263
4,5,8,11.2354,14,11.2263,11.2354
4,5,9,10.6559,19,11.2354,10.6559
4,5,10,35.9475,50,10.6559,35.9475
4,5,11,33.3393,36,35.9475,33.3393
4,5,12,19.964,31,33.3393,19.964
4,5,13,32.1613,30,19.964,32.1613
4,5,14,21.9149,26,32.1613,21.9149
4,5,15,19.6708,28,21.9149,19.6708
4,5,16,28.2616,30,19.6708,28.2616
4,5,17,30.5234,32,28.2616,30.5234
4,5,18,15.0674,18,30.5234,15.0674
4,5,19,1.19157,3,15.0674,1.19157
4,5,20,22.9411,20,1.19157,22.9411
4,5,21,23.2982,17,22.9411,23.2982
4,5,22,7.43011,2,23.2982,7.43011
